Time	NRB
2023-02-05 15:00:00	24.920871017141287
2023-02-05 16:00:00	25.08229174218706
2023-02-05 17:00:00	25.440454652903412
2023-02-05 18:00:00	25.488545761260838
2023-02-05 19:00:00	25.382705545328765
2023-02-05 20:00:00	25.34711186406968
2023-02-05 21:00:00	25.320042855305566
2023-02-05 22:00:00	25.326228006384405
2023-02-05 23:00:00	25.363203714645
2023-02-06 00:00:00	25.305058303643342
2023-02-06 00:00:00	25.26024577379522
2023-02-06 01:00:00	25.348308523755833
2023-02-06 02:00:00	25.314518720863017
2023-02-06 03:00:00	25.290809414722858
2023-02-06 04:00:00	25.18785584861866
2023-02-06 05:00:00	24.868174380093894
2023-02-06 06:00:00	24.926735407025518
2023-02-06 07:00:00	25.0473019462942
2023-02-06 08:00:00	25.107701316186766
2023-02-06 09:00:00	25.42084837838446
2023-02-06 10:00:00	25.164267930659292
2023-02-06 11:00:00	25.385253863796905
2023-02-06 12:00:00	25.039870611829933
2023-02-06 13:00:00	25.993138375265485
2023-02-06 14:00:00	25.110297134377827
2023-02-06 15:00:00	25.473508348979074
2023-02-06 16:00:00	25.71054982441774
2023-02-06 17:00:00	25.399136282816126
2023-02-06 18:00:00	25.491590465722282
2023-02-06 19:00:00	25.418581724939937
2023-02-06 20:00:00	25.344542434613576
2023-02-06 21:00:00	26.023334579622013
2023-02-06 22:00:00	25.917586059196307
2023-02-06 23:00:00	25.99269254465667
2023-02-07 00:00:00	26.00778187933811
2023-02-07 00:00:00	25.93528446871762
2023-02-07 01:00:00	26.127618664552607
2023-02-07 02:00:00	26.05839686535249
2023-02-07 03:00:00	26.03873531883972
2023-02-07 04:00:00	26.169096744408783
2023-02-07 05:00:00	26.150081582834773
2023-02-07 06:00:00	26.197535514376167
2023-02-07 07:00:00	26.223696966296316
2023-02-07 08:00:00	26.212259258415642
2023-02-07 09:00:00	26.40002449985028
2023-02-07 10:00:00	26.13960609129611
2023-02-07 11:00:00	26.212597867457475
2023-02-07 12:00:00	26.259768690302447
2023-02-07 13:00:00	26.29038766985313
2023-02-07 14:00:00	26.317624447850598
2023-02-07 15:00:00	26.334887675686428
2023-02-07 16:00:00	26.449133921959366
2023-02-07 17:00:00	26.35935780392453
2023-02-07 18:00:00	26.301760933683184
2023-02-07 19:00:00	26.438250377358806
2023-02-07 20:00:00	26.42493434762343
2023-02-07 21:00:00	26.452327235778004
2023-02-07 22:00:00	26.394612866254707
2023-02-07 23:00:00	26.305652021015426
2023-02-08 00:00:00	26.29618932038835
2023-02-08 00:00:00	26.332769944661464
2023-02-08 01:00:00	26.437614981904282
2023-02-08 02:00:00	26.084438951883893
2023-02-08 03:00:00	26.200211276486645
2023-02-08 04:00:00	26.247217378116023
2023-02-08 05:00:00	26.189598563564335
2023-02-08 06:00:00	26.23648272149448
2023-02-08 07:00:00	26.361206125962564
2023-02-08 08:00:00	26.216653398229234
2023-02-08 09:00:00	26.319134994175034
2023-02-08 10:00:00	26.29594902475596
2023-02-08 11:00:00	26.283397434793454
2023-02-08 12:00:00	26.180835006008298
2023-02-08 13:00:00	26.296766241984077
2023-02-08 14:00:00	26.209300665384824
2023-02-08 15:00:00	26.160522074587323
2023-02-08 16:00:00	26.157608759057585
2023-02-08 17:00:00	26.243119347603987
2023-02-08 18:00:00	26.21064899047839
2023-02-08 19:00:00	26.15176296144857
2023-02-08 20:00:00	26.1596753687407
2023-02-08 21:00:00	25.933783997371126
2023-02-08 22:00:00	26.069396520354598
2023-02-08 23:00:00	26.12831560473797
2023-02-09 00:00:00	25.896191868102996
2023-02-09 00:00:00	26.30502985713998
2023-02-09 01:00:00	26.20413764138108
2023-02-09 02:00:00	26.1658084311707
2023-02-09 03:00:00	26.098174400045334
2023-02-09 04:00:00	26.199877667414256
2023-02-09 05:00:00	25.933456221505374
2023-02-09 06:00:00	25.87432215692015
2023-02-09 07:00:00	25.919259104527693
2023-02-09 08:00:00	25.93542982110382
2023-02-09 09:00:00	25.86460499408059
2023-02-09 10:00:00	25.847262044509726
2023-02-09 11:00:00	25.743133720608853
2023-02-09 12:00:00	25.8540131143643
2023-02-09 13:00:00	25.74969257123778
2023-02-09 14:00:00	25.49322948581981
2023-02-09 15:00:00	25.505954270822308
2023-02-09 16:00:00	25.439137993917257
2023-02-09 17:00:00	25.47340362736773
2023-02-09 18:00:00	25.467797141239693
2023-02-09 19:00:00	24.943840867550737
2023-02-09 20:00:00	24.814157472970297
2023-02-09 21:00:00	24.602715262692985
2023-02-09 22:00:00	24.57491581299109
2023-02-09 23:00:00	24.335616468797397
2023-02-10 00:00:00	24.102406918266226
2023-02-10 00:00:00	24.249544186896024
2023-02-10 01:00:00	24.262538819228784
2023-02-10 02:00:00	24.226540471036405
2023-02-10 03:00:00	24.286221187660068
2023-02-10 04:00:00	24.317412592870987
2023-02-10 05:00:00	24.306507186071187
2023-02-10 06:00:00	24.56962322431542
2023-02-10 07:00:00	25.181573385266365
2023-02-10 08:00:00	24.63184093421703
2023-02-10 09:00:00	24.640356264588455
2023-02-10 10:00:00	24.533707312737153
2023-02-10 11:00:00	24.133024260976327
2023-02-10 12:00:00	25.008038010899938
2023-02-10 13:00:00	24.95323971721276
2023-02-10 14:00:00	25.01076077056217
2023-02-10 15:00:00	25.067322662840024
2023-02-10 16:00:00	24.87775762356876
2023-02-10 17:00:00	24.894447282390853
2023-02-10 18:00:00	24.923023504585114
2023-02-10 19:00:00	24.901343881422882
2023-02-10 20:00:00	24.7905384440813
2023-02-10 21:00:00	24.800243054205254
2023-02-10 22:00:00	24.85798166177364
2023-02-10 23:00:00	25.03050926647372
2023-02-11 00:00:00	25.103948612812523
2023-02-11 00:00:00	25.35425705713801
2023-02-11 01:00:00	25.410294551059565
2023-02-11 02:00:00	25.568601960933005
2023-02-11 03:00:00	25.595621803317258
2023-02-11 04:00:00	25.54919831045477
2023-02-11 05:00:00	25.405205136303373
2023-02-11 06:00:00	25.499892917291316
2023-02-11 07:00:00	25.376035028684555
2023-02-11 08:00:00	25.804787859629748
2023-02-11 09:00:00	26.00250470691568
2023-02-11 10:00:00	26.00874133789775
2023-02-11 11:00:00	25.88698624619516
2023-02-11 12:00:00	25.85631198920451
2023-02-11 13:00:00	25.717519703357286
2023-02-11 14:00:00	25.691026888169016
2023-02-11 15:00:00	25.76928384584423
2023-02-11 16:00:00	25.92176936696498
2023-02-11 17:00:00	25.974764876436865
2023-02-11 18:00:00	25.852175028978998
2023-02-11 19:00:00	25.897752569289853
2023-02-11 20:00:00	26.00660662629284
2023-02-11 21:00:00	26.122292308213673
2023-02-11 22:00:00	26.21829311043099
2023-02-11 23:00:00	26.291368018053383
2023-02-11 23:00:00	26.208041958041957
2023-02-12 00:00:00	26.176494199202114
2023-02-12 01:00:00	26.246029052044683
2023-02-12 02:00:00	26.05509688551903
2023-02-12 03:00:00	26.1997307238678
2023-02-12 04:00:00	26.197545459444413
2023-02-12 05:00:00	26.158995139474147
2023-02-12 06:00:00	26.129942575334976
2023-02-12 07:00:00	26.10459186082752
2023-02-12 08:00:00	26.16294039314204
2023-02-12 09:00:00	26.132477245972385
2023-02-12 10:00:00	26.161433735682728
2023-02-12 11:00:00	26.256303640282297
2023-02-12 12:00:00	26.26734725510011
2023-02-12 13:00:00	26.328201049882473
2023-02-12 14:00:00	26.2124962014121
2023-02-12 15:00:00	26.067316533065632
2023-02-12 16:00:00	25.343699661751973
2023-02-12 17:00:00	26.0755745381556
2023-02-12 18:00:00	26.109291554329392
2023-02-12 19:00:00	26.07036375621142
2023-02-12 20:00:00	26.133534739509926
2023-02-12 21:00:00	24.588727121314015
2023-02-12 22:00:00	25.204609362000944
2023-02-12 23:00:00	24.264259365225747
2023-02-13 00:00:00	26.242858140184307
2023-02-13 00:00:00	25.959391699965952
2023-02-13 01:00:00	26.032974242935182
2023-02-13 02:00:00	25.99437420104655
2023-02-13 03:00:00	25.931626251172908
2023-02-13 04:00:00	25.988768401970876
2023-02-13 05:00:00	26.306136184723314
2023-02-13 06:00:00	25.96117829279932
2023-02-13 07:00:00	25.921036293954952
2023-02-13 08:00:00	25.989895617304562
2023-02-13 09:00:00	25.616139012483814
2023-02-13 10:00:00	26.061892138962524
2023-02-13 11:00:00	25.84161652345458
2023-02-13 12:00:00	26.015675181985
2023-02-13 13:00:00	25.952602789649617
2023-02-13 14:00:00	25.89418311726515
2023-02-13 15:00:00	25.81256531210087
2023-02-13 16:00:00	25.662275674981988
2023-02-13 17:00:00	25.704252558526743
2023-02-13 18:00:00	25.766224761959787
2023-02-13 19:00:00	25.602500096527216
2023-02-13 20:00:00	25.588080458419547
2023-02-13 21:00:00	25.580668673691438
2023-02-13 22:00:00	25.498670424422524
2023-02-13 23:00:00	25.44607394065925
2023-02-14 00:00:00	25.38834519572954
2023-02-14 00:00:00	25.465081667332573
2023-02-14 01:00:00	25.31095790830109
2023-02-14 02:00:00	25.422896421993094
2023-02-14 03:00:00	25.27024759022239
2023-02-14 04:00:00	25.186814188028347
2023-02-14 05:00:00	25.239084994226424
2023-02-14 06:00:00	25.077403437368837
2023-02-14 07:00:00	25.048365828977108
2023-02-14 08:00:00	25.06874959896067
2023-02-14 09:00:00	25.008683838233164
2023-02-14 10:00:00	24.86276326242632
2023-02-14 11:00:00	24.93907396651297
2023-02-14 12:00:00	25.07171235945568
2023-02-14 13:00:00	24.932218450947925
2023-02-14 14:00:00	24.939230059833
2023-02-14 15:00:00	25.152003557757023
2023-02-14 16:00:00	24.870769087180324
2023-02-14 17:00:00	24.91735048212219
2023-02-14 18:00:00	24.8076344020311
2023-02-14 19:00:00	24.801974766258308
2023-02-14 20:00:00	24.876849850834162
2023-02-14 21:00:00	24.873571293056347
2023-02-14 22:00:00	24.867281885300113
2023-02-14 23:00:00	24.865924633752034
2023-02-15 00:00:00	24.335179521093384
2023-02-15 00:00:00	24.80401798116019
2023-02-15 01:00:00	24.964975759863623
2023-02-15 02:00:00	25.03963116871573
2023-02-15 03:00:00	25.021645151514395
2023-02-15 04:00:00	25.128126474817787
2023-02-15 05:00:00	25.897440904527805
2023-02-15 06:00:00	26.123742577128695
2023-02-15 07:00:00	25.836682897127545
2023-02-15 08:00:00	26.100448275038318
2023-02-15 09:00:00	25.901660600962995
2023-02-15 10:00:00	26.054610792548154
2023-02-15 11:00:00	26.109870717456726
2023-02-15 12:00:00	25.847450654468222
2023-02-15 13:00:00	25.315046495562108
2023-02-15 14:00:00	26.217348393982036
2023-02-15 15:00:00	26.19720435041786
2023-02-15 16:00:00	26.163389834839897
2023-02-15 17:00:00	25.906412212595427
2023-02-15 18:00:00	22.26923635680812
2023-02-15 19:00:00	19.327580301748743
2023-02-15 20:00:00	20.808161408171518
2023-02-15 21:00:00	20.916359283858938
2023-02-15 22:00:00	20.31869941689148
2023-02-15 23:00:00	20.25218915693708
2023-02-16 00:00:00	20.48321826508989
2023-02-16 00:00:00	19.81196075109417
2023-02-16 01:00:00	19.875646941569148
2023-02-16 02:00:00	19.813060553064208
2023-02-16 03:00:00	19.71570979565363
2023-02-16 04:00:00	19.68647444900245
2023-02-16 05:00:00	18.927972800113334
2023-02-16 06:00:00	19.180044805368865
2023-02-16 07:00:00	19.431566812916056
2023-02-16 08:00:00	18.367260238432404
2023-02-16 09:00:00	17.831417877819366
2023-02-16 10:00:00	16.590992865859096
2023-02-16 11:00:00	16.560625909024747
2023-02-16 12:00:00	17.804794092467418
2023-02-16 13:00:00	19.83631711636837
2023-02-16 14:00:00	20.14365019488802
2023-02-16 15:00:00	20.566897480455644
2023-02-16 16:00:00	20.380207199079116
2023-02-16 17:00:00	20.57916992591144
2023-02-16 18:00:00	19.860923951449106
2023-02-16 19:00:00	20.633415619981793
2023-02-16 20:00:00	20.289528990982262
2023-02-16 21:00:00	20.203398262674387
2023-02-16 22:00:00	20.685745841129595
2023-02-16 23:00:00	20.003533873182786
2023-02-17 00:00:00	19.407215905844712
2023-02-17 00:00:00	18.859130351184852
2023-02-17 01:00:00	19.247270358595728
2023-02-17 02:00:00	18.793178361756826
2023-02-17 03:00:00	18.399507057472555
2023-02-17 04:00:00	17.56074754153734
2023-02-17 05:00:00	16.435687992151138
2023-02-17 06:00:00	16.701390522756444
2023-02-17 07:00:00	16.923795830737276
2023-02-17 08:00:00	17.932564151139413
2023-02-17 09:00:00	18.820936529691274
2023-02-17 10:00:00	18.919624223787956
2023-02-17 11:00:00	18.830660427803775
2023-02-17 12:00:00	19.31971700117916
2023-02-17 13:00:00	20.399120448353564
2023-02-17 14:00:00	20.082108246185573
2023-02-17 15:00:00	20.43376934053367
2023-02-17 16:00:00	21.13151052661988
2023-02-17 17:00:00	21.05161503404012
2023-02-17 18:00:00	20.80822312783523
2023-02-17 19:00:00	20.278036819836355
2023-02-17 20:00:00	20.095160965951262
2023-02-17 21:00:00	19.819077192990253
2023-02-17 22:00:00	19.266807221636576
2023-02-17 23:00:00	18.874014934386366
2023-02-18 00:00:00	14.665378670788254
2023-02-18 00:00:00	18.085333211764965
2023-02-18 01:00:00	16.715951780160733
2023-02-18 02:00:00	16.203372321155506
2023-02-18 03:00:00	16.501116385167606
2023-02-18 04:00:00	17.46248736810468
2023-02-18 05:00:00	18.63585280501687
2023-02-18 06:00:00	19.074837743731624
2023-02-18 07:00:00	19.17872369976236
2023-02-18 08:00:00	19.091201842214545
2023-02-18 09:00:00	19.730704252425546
2023-02-18 10:00:00	19.599450557844897
2023-02-18 11:00:00	20.057511966613482
2023-02-18 12:00:00	21.088061806374803
2023-02-18 13:00:00	21.26645568618148
2023-02-18 14:00:00	20.660523825304157
2023-02-18 15:00:00	20.29859450624664
2023-02-18 16:00:00	20.576190216932368
2023-02-18 17:00:00	20.052281712081278
2023-02-18 18:00:00	19.39668251382286
2023-02-18 19:00:00	18.98639061226134
2023-02-18 20:00:00	18.634666244446205
2023-02-18 21:00:00	18.490650869691063
2023-02-18 22:00:00	17.520999507501777
2023-02-18 23:00:00	16.963368465613875
2023-02-19 00:00:00	15.385007054781916
2023-02-19 00:00:00	18.36385666588085
2023-02-19 01:00:00	19.781238411506617
2023-02-19 02:00:00	19.385000895829602
2023-02-19 03:00:00	19.291384341454133
2023-02-19 04:00:00	19.410249565557486
2023-02-19 05:00:00	18.826582341068672
2023-02-19 06:00:00	19.192414978155654
2023-02-19 07:00:00	19.605739698306813
2023-02-19 08:00:00	19.454036719291448
2023-02-19 09:00:00	19.774969889022714
2023-02-19 10:00:00	19.332100005138866
2023-02-19 11:00:00	19.773742950031334
2023-02-19 12:00:00	19.804979477868986
2023-02-19 13:00:00	19.32452781446744
2023-02-19 14:00:00	18.692185449227296
2023-02-19 15:00:00	18.606172364885246
2023-02-19 16:00:00	18.389099767639856
2023-02-19 17:00:00	18.13922890299871
2023-02-19 18:00:00	17.789699092753278
2023-02-19 19:00:00	16.317342187375434
2023-02-19 20:00:00	16.265290504587206
2023-02-19 21:00:00	16.175748809795966
2023-02-19 22:00:00	16.095695792125138
2023-02-19 23:00:00	15.91527611574628
2023-02-20 00:00:00	16.424472441929534
2023-02-20 00:00:00	16.46366274253084
2023-02-20 01:00:00	17.0052580365682
2023-02-20 02:00:00	17.47095163267466
2023-02-20 03:00:00	18.189903705930032
2023-02-20 04:00:00	19.27473829970153
2023-02-20 05:00:00	19.238537061651133
2023-02-20 06:00:00	19.773534895400466
2023-02-20 07:00:00	19.7947189679157
2023-02-20 08:00:00	19.87484274371079
2023-02-20 09:00:00	19.627401378216096
2023-02-20 10:00:00	19.640530664455564
2023-02-20 11:00:00	19.404547758828784
2023-02-20 12:00:00	19.18049980347304
2023-02-20 13:00:00	18.933518610339124
2023-02-20 14:00:00	18.779325641698716
2023-02-20 15:00:00	18.46086570774447
2023-02-20 16:00:00	18.374837049290072
2023-02-20 17:00:00	18.406212031397654
2023-02-20 18:00:00	18.13121643415831
2023-02-20 19:00:00	17.043493454051415
2023-02-20 20:00:00	16.601108940439936
2023-02-20 21:00:00	16.676368113115146
2023-02-20 22:00:00	16.42753190822697
2023-02-20 23:00:00	16.596429235116652
2023-02-21 00:00:00	17.0900573829899
2023-02-21 00:00:00	17.43873093268244
2023-02-21 01:00:00	18.56622458517534
2023-02-21 02:00:00	19.352944640508444
2023-02-21 03:00:00	19.750848885116067
2023-02-21 04:00:00	20.00305054284496
2023-02-21 05:00:00	20.028770149910446
2023-02-21 06:00:00	20.34209736845614
2023-02-21 07:00:00	19.96474765667708
2023-02-21 08:00:00	20.062435555841976
2023-02-21 09:00:00	20.091499037782054
2023-02-21 10:00:00	19.18714838688172
2023-02-21 11:00:00	19.59397585843392
2023-02-21 12:00:00	19.1113509249267
2023-02-21 13:00:00	18.44868492178086
2023-02-21 14:00:00	17.665065191413145
2023-02-21 15:00:00	16.47124913160036
2023-02-21 16:00:00	16.489874478196185
2023-02-21 17:00:00	16.941735488177404
2023-02-21 18:00:00	17.525190735369364
2023-02-21 19:00:00	18.189936205803644
2023-02-21 20:00:00	18.76588729932717
2023-02-21 21:00:00	19.39780962084613
2023-02-21 22:00:00	19.825051284508536
2023-02-21 23:00:00	20.327610210621287
2023-02-22 00:00:00	19.12862299026578
2023-02-22 00:00:00	20.300058752942896
2023-02-22 01:00:00	20.212028165422552
2023-02-22 02:00:00	20.11951644645925
2023-02-22 03:00:00	20.362300233582232
2023-02-22 04:00:00	19.849150628539046
2023-02-22 05:00:00	19.97083901849325
2023-02-22 06:00:00	20.138314663045943
2023-02-22 07:00:00	19.575822440789153
2023-02-22 08:00:00	19.780053416444098
2023-02-22 09:00:00	19.201283327986133
2023-02-22 10:00:00	18.60277415510769
2023-02-22 11:00:00	18.13527225171902
2023-02-22 12:00:00	17.727642094625768
2023-02-22 13:00:00	17.204886980995074
2023-02-22 14:00:00	17.095727987648935
2023-02-22 15:00:00	17.889839039514847
2023-02-22 16:00:00	18.715631939209125
2023-02-22 17:00:00	19.137281650215346
2023-02-22 18:00:00	19.762390778263207
2023-02-22 19:00:00	19.922577566321927
2023-02-22 20:00:00	21.07354290603954
