Time	NRB
2023-01-19 11:00:00	20.394081
2023-01-19 12:00:00	19.21998
2023-01-19 13:00:00	20.217695
2023-01-19 14:00:00	22.378908
2023-01-19 15:00:00	21.19555
2023-01-19 16:00:00	19.969004
2023-01-19 17:00:00	19.552782
2023-01-19 18:00:00	19.2449
2023-01-19 19:00:00	18.494652
2023-01-19 20:00:00	18.068966
2023-01-19 21:00:00	17.199553
2023-01-19 22:00:00	19.04501
2023-01-19 23:00:00	21.015783
2023-01-19 23:00:00	20.095201
2023-01-20 00:00:00	19.5937
2023-01-20 01:00:00	19.90603
2023-01-20 02:00:00	20.031017
2023-01-20 03:00:00	19.592367
2023-01-20 04:00:00	19.402262
2023-01-20 05:00:00	18.694853
2023-01-20 06:00:00	18.204529
2023-01-20 07:00:00	18.943604
2023-01-20 08:00:00	20.10497
2023-01-20 09:00:00	19.737844
2023-01-20 10:00:00	24.58184
2023-01-20 11:00:00	24.145947
2023-01-20 12:00:00	24.622921
2023-01-20 13:00:00	24.573673
2023-01-20 14:00:00	24.634848
2023-01-20 15:00:00	24.553501
2023-01-20 16:00:00	24.527514
2023-01-20 17:00:00	24.549368
2023-01-20 18:00:00	24.602875
2023-01-20 19:00:00	24.652853
2023-01-20 20:00:00	24.778002
2023-01-20 21:00:00	24.396627
2023-01-20 22:00:00	24.4734
2023-01-20 23:00:00	24.626286
2023-01-21 00:00:00	24.6485
2023-01-21 00:00:00	24.509495
2023-01-21 01:00:00	24.628735
2023-01-21 02:00:00	24.508678
2023-01-21 03:00:00	24.671589
2023-01-21 04:00:00	24.688599
2023-01-21 05:00:00	24.490675
2023-01-21 06:00:00	24.592447
2023-01-21 07:00:00	24.512629
2023-01-21 08:00:00	24.593493
2023-01-21 09:00:00	25.517202
2023-01-21 10:00:00	25.337143
2023-01-21 11:00:00	25.254824
2023-01-21 12:00:00	25.476452
2023-01-21 13:00:00	25.39862
2023-01-21 14:00:00	25.131662
2023-01-21 15:00:00	25.482471
2023-01-21 16:00:00	25.345865
2023-01-21 17:00:00	25.472927
2023-01-21 18:00:00	25.428776
2023-01-21 19:00:00	25.35074
2023-01-21 20:00:00	25.202938
2023-01-21 21:00:00	25.496222
2023-01-21 22:00:00	25.12592
2023-01-21 23:00:00	24.70151
2023-01-22 00:00:00	25.115252
2023-01-22 00:00:00	25.123854
2023-01-22 01:00:00	25.331732
2023-01-22 02:00:00	25.348537
2023-01-22 03:00:00	25.468063
2023-01-22 04:00:00	25.04883
2023-01-22 05:00:00	24.811531
2023-01-22 06:00:00	24.815186
2023-01-22 07:00:00	24.95196
2023-01-22 08:00:00	20.079618
2023-01-22 09:00:00	19.771097
2023-01-22 10:00:00	19.53595
2023-01-22 11:00:00	19.69266
2023-01-22 12:00:00	19.288155
2023-01-22 13:00:00	18.853386
2023-01-22 14:00:00	18.537495
2023-01-22 15:00:00	17.925182
2023-01-22 16:00:00	16.807796
2023-01-22 17:00:00	16.33562
2023-01-22 18:00:00	17.162565
2023-01-22 19:00:00	17.597933
2023-01-22 20:00:00	18.630335
2023-01-22 21:00:00	18.248072
2023-01-22 22:00:00	18.162178
2023-01-22 23:00:00	18.512548
2023-01-23 00:00:00	18.233507
2023-01-23 00:00:00	17.79543
2023-01-23 01:00:00	17.171448
2023-01-23 02:00:00	16.719778
2023-01-23 03:00:00	17.436552
2023-01-23 04:00:00	18.099903
2023-01-23 05:00:00	18.256304
2023-01-23 06:00:00	19.360495
2023-01-23 07:00:00	19.289494
2023-01-23 08:00:00	19.728617
2023-01-23 09:00:00	20.519823
2023-01-23 10:00:00	20.134268
2023-01-23 11:00:00	20.23812
2023-01-23 12:00:00	19.255589
2023-01-23 13:00:00	19.447166
2023-01-23 14:00:00	18.942139
2023-01-23 15:00:00	19.01937
2023-01-23 16:00:00	18.322302
2023-01-23 17:00:00	19.044058
2023-01-23 18:00:00	18.302618
2023-01-23 19:00:00	18.778038
2023-01-23 20:00:00	18.994184
2023-01-23 21:00:00	18.854973
2023-01-23 22:00:00	18.067963
2023-01-23 23:00:00	19.273037
2023-01-24 00:00:00	18.94928
2023-01-24 00:00:00	18.102024
2023-01-24 01:00:00	19.227472
2023-01-24 02:00:00	19.041994
2023-01-24 03:00:00	18.08725
2023-01-24 04:00:00	19.221144
2023-01-24 05:00:00	18.151186
2023-01-24 06:00:00	25.604946
2023-01-24 07:00:00	25.678612
2023-01-24 08:00:00	25.36592
2023-01-24 09:00:00	25.544146
2023-01-24 10:00:00	25.536703
2023-01-24 11:00:00	25.372185
2023-01-24 12:00:00	25.528036
2023-01-24 13:00:00	25.278873
2023-01-24 14:00:00	25.483944
2023-01-24 15:00:00	25.639118
2023-01-24 16:00:00	25.485888
2023-01-24 17:00:00	25.93909
2023-01-24 18:00:00	25.911795
2023-01-24 19:00:00	25.864191
2023-01-24 20:00:00	25.950052
2023-01-24 21:00:00	25.728506
2023-01-24 22:00:00	25.890625
2023-01-24 23:00:00	25.91436
2023-01-24 23:00:00	25.71155
2023-01-25 00:00:00	25.662878
2023-01-25 01:00:00	25.361513
2023-01-25 02:00:00	25.714392
2023-01-25 03:00:00	25.308874
2023-01-25 04:00:00	25.6477
2023-01-25 05:00:00	19.750212
2023-01-25 06:00:00	20.146011
2023-01-25 07:00:00	20.157589
2023-01-25 08:00:00	20.007425
2023-01-25 09:00:00	20.33156
2023-01-25 10:00:00	19.712612
2023-01-25 11:00:00	19.456427
2023-01-25 12:00:00	18.74495
2023-01-25 13:00:00	19.183348
2023-01-25 14:00:00	18.6328
2023-01-25 15:00:00	18.79963
2023-01-25 16:00:00	18.587196
2023-01-25 17:00:00	18.319748
2023-01-25 18:00:00	18.022594
2023-01-25 19:00:00	18.5505
2023-01-25 20:00:00	18.149801
2023-01-25 21:00:00	18.289495
2023-01-25 22:00:00	17.76006
2023-01-25 23:00:00	18.665049
2023-01-25 23:00:00	18.349113
2023-01-26 00:00:00	18.425291
2023-01-26 01:00:00	18.216019
2023-01-26 02:00:00	18.545357
2023-01-26 03:00:00	18.413681
2023-01-26 04:00:00	25.54165
2023-01-26 05:00:00	25.645103
2023-01-26 06:00:00	25.53518
2023-01-26 07:00:00	25.458183
2023-01-26 08:00:00	25.122217
2023-01-26 09:00:00	24.68464
2023-01-26 10:00:00	25.007715
2023-01-26 11:00:00	24.850332
2023-01-26 12:00:00	25.11108
2023-01-26 13:00:00	25.418861
2023-01-26 14:00:00	25.050426
2023-01-26 15:00:00	25.230995
2023-01-26 16:00:00	25.332811
2023-01-26 17:00:00	25.631264
2023-01-26 18:00:00	25.667652
2023-01-26 19:00:00	25.616024
2023-01-26 20:00:00	25.382814
2023-01-26 21:00:00	25.734507
2023-01-26 22:00:00	25.927385
2023-01-26 23:00:00	25.901493
2023-01-27 00:00:00	25.73893
2023-01-27 00:00:00	25.923948
2023-01-27 01:00:00	25.950935
2023-01-27 02:00:00	25.854277
2023-01-27 03:00:00	17.276388
2023-01-27 04:00:00	18.352009
2023-01-27 05:00:00	19.471552
2023-01-27 06:00:00	19.409424
2023-01-27 07:00:00	19.86463
2023-01-27 08:00:00	19.995518
2023-01-27 09:00:00	20.007694
2023-01-27 10:00:00	19.793905
2023-01-27 11:00:00	19.08568
2023-01-27 12:00:00	19.309175
2023-01-27 13:00:00	18.932722
2023-01-27 14:00:00	18.771486
2023-01-27 15:00:00	18.520506
2023-01-27 16:00:00	18.936785
2023-01-27 17:00:00	18.695736
2023-01-27 18:00:00	18.975925
2023-01-27 19:00:00	18.431057
2023-01-27 20:00:00	18.936064
2023-01-27 21:00:00	18.797892
2023-01-27 22:00:00	18.84308
2023-01-27 23:00:00	18.642504
2023-01-28 00:00:00	18.929827
2023-01-28 00:00:00	18.51819
2023-01-28 01:00:00	18.994953
2023-01-28 02:00:00	25.575788
2023-01-28 03:00:00	25.673208
2023-01-28 04:00:00	25.522022
2023-01-28 05:00:00	25.507477
2023-01-28 06:00:00	25.269432
2023-01-28 07:00:00	25.427553
2023-01-28 08:00:00	25.493685
2023-01-28 09:00:00	24.979267
2023-01-28 10:00:00	25.0727
2023-01-28 11:00:00	25.630707
2023-01-28 12:00:00	25.47816
2023-01-28 13:00:00	25.183445
2023-01-28 14:00:00	25.48919
2023-01-28 15:00:00	25.133074
2023-01-28 16:00:00	25.125956
2023-01-28 17:00:00	24.850489
2023-01-28 18:00:00	25.04327
2023-01-28 19:00:00	25.358738
2023-01-28 20:00:00	24.999512
2023-01-28 21:00:00	25.388517
2023-01-28 22:00:00	25.917334
2023-01-28 23:00:00	25.789948
2023-01-29 00:00:00	25.927973
2023-01-29 00:00:00	25.567205
2023-01-29 01:00:00	20.096302
2023-01-29 02:00:00	18.997864
2023-01-29 03:00:00	19.929808
2023-01-29 04:00:00	22.080257
2023-01-29 05:00:00	21.26008
2023-01-29 06:00:00	19.87102
2023-01-29 07:00:00	19.326101
2023-01-29 08:00:00	18.890583
2023-01-29 09:00:00	17.818897
2023-01-29 10:00:00	17.727268
2023-01-29 11:00:00	20.071632
2023-01-29 12:00:00	21.017883
2023-01-29 13:00:00	18.782396
2023-01-29 14:00:00	19.769932
2023-01-29 15:00:00	20.191875
2023-01-29 16:00:00	19.268255
2023-01-29 17:00:00	19.26848
2023-01-29 18:00:00	19.329655
2023-01-29 19:00:00	19.073582
2023-01-29 20:00:00	18.724583
2023-01-29 21:00:00	17.993841
2023-01-29 22:00:00	17.622606
2023-01-29 23:00:00	19.632847
2023-01-30 00:00:00	20.780039
2023-01-30 00:00:00	19.695566
2023-01-30 01:00:00	19.325178
2023-01-30 02:00:00	18.988953
2023-01-30 03:00:00	18.593014
2023-01-30 04:00:00	17.637785
2023-01-30 05:00:00	16.918274
2023-01-30 06:00:00	16.029985
2023-01-30 07:00:00	17.520424
2023-01-30 08:00:00	17.833807
2023-01-30 09:00:00	17.592688
2023-01-30 10:00:00	18.448952
2023-01-30 11:00:00	18.150827
2023-01-30 12:00:00	19.02818
2023-01-30 13:00:00	19.134909
2023-01-30 14:00:00	18.924437
2023-01-30 15:00:00	18.484007
2023-01-30 16:00:00	17.950747
2023-01-30 17:00:00	16.866879
2023-01-30 18:00:00	16.54523
2023-01-30 19:00:00	18.499998
2023-01-30 20:00:00	19.439856
2023-01-30 21:00:00	18.378038
2023-01-30 22:00:00	18.165718
2023-01-30 23:00:00	18.681213
2023-01-31 00:00:00	20.104536
2023-01-31 00:00:00	19.861324
2023-01-31 01:00:00	19.673164
2023-01-31 02:00:00	19.848228
2023-01-31 03:00:00	19.397568
2023-01-31 04:00:00	18.792858
2023-01-31 05:00:00	18.917082
2023-01-31 06:00:00	18.249624
2023-01-31 07:00:00	17.747696
2023-01-31 08:00:00	16.662285
2023-01-31 09:00:00	16.207893
2023-01-31 10:00:00	16.681257
2023-01-31 11:00:00	17.277086
2023-01-31 12:00:00	17.395136
2023-01-31 13:00:00	18.043318
2023-01-31 14:00:00	18.63158
2023-01-31 15:00:00	19.065666
2023-01-31 16:00:00	19.2375
2023-01-31 17:00:00	18.779997
2023-01-31 18:00:00	18.736565
2023-01-31 19:00:00	18.08483
2023-01-31 20:00:00	17.909792
2023-01-31 21:00:00	17.686598
2023-01-31 22:00:00	16.625475
2023-01-31 23:00:00	25.621693
2023-02-01 00:00:00	25.58232
2023-02-01 00:00:00	25.181133
2023-02-01 01:00:00	25.427874
2023-02-01 02:00:00	25.475245
2023-02-01 03:00:00	25.519594
2023-02-01 04:00:00	25.565052
2023-02-01 05:00:00	25.295761
2023-02-01 06:00:00	25.288376
2023-02-01 07:00:00	24.810207
2023-02-01 08:00:00	24.858805
2023-02-01 09:00:00	24.838404
2023-02-01 10:00:00	24.85771
2023-02-01 11:00:00	25.023361
2023-02-01 12:00:00	25.231571
2023-02-01 13:00:00	25.828579
2023-02-01 14:00:00	25.671228
2023-02-01 15:00:00	25.712822
2023-02-01 16:00:00	25.69059
2023-02-01 17:00:00	25.377958
2023-02-01 18:00:00	25.636036
2023-02-01 19:00:00	25.334612
2023-02-01 20:00:00	25.73148
2023-02-01 21:00:00	25.80932
2023-02-01 22:00:00	25.619947
2023-02-01 23:00:00	25.44676
2023-02-02 00:00:00	25.217287
2023-02-02 00:00:00	24.913515
2023-02-02 01:00:00	24.855843
2023-02-02 02:00:00	24.91929
2023-02-02 03:00:00	24.793581
2023-02-02 04:00:00	24.988987
2023-02-02 05:00:00	24.963745
2023-02-02 06:00:00	24.973724
2023-02-02 07:00:00	25.22749
2023-02-02 08:00:00	25.48196
2023-02-02 09:00:00	25.787483
2023-02-02 10:00:00	25.852665
2023-02-02 11:00:00	25.749197
2023-02-02 12:00:00	25.86963
2023-02-02 13:00:00	25.935677
2023-02-02 14:00:00	25.814766
2023-02-02 15:00:00	25.982433
2023-02-02 16:00:00	26.031189
2023-02-02 17:00:00	25.798508
2023-02-02 18:00:00	25.998856
2023-02-02 19:00:00	26.003428
2023-02-02 20:00:00	26.048096
2023-02-02 21:00:00	25.60671
2023-02-02 22:00:00	25.556864
2023-02-02 23:00:00	25.45727
2023-02-03 00:00:00	25.285215
2023-02-03 00:00:00	25.387308
2023-02-03 01:00:00	24.73642
2023-02-03 02:00:00	24.500593
2023-02-03 03:00:00	25.249126
2023-02-03 04:00:00	25.159855
2023-02-03 05:00:00	25.427822
2023-02-03 06:00:00	25.81771
2023-02-03 07:00:00	25.458548
2023-02-03 08:00:00	25.629868
2023-02-03 09:00:00	25.358572
2023-02-03 10:00:00	25.757423
2023-02-03 11:00:00	25.891394
2023-02-03 12:00:00	25.851484
2023-02-03 13:00:00	25.368591
2023-02-03 14:00:00	25.043276
2023-02-03 15:00:00	25.260492
2023-02-03 16:00:00	25.249954
2023-02-03 17:00:00	24.98244
2023-02-03 18:00:00	24.850292
2023-02-03 19:00:00	25.030025
2023-02-03 20:00:00	17.834366
2023-02-03 21:00:00	17.028158
2023-02-03 22:00:00	17.607792
2023-02-03 23:00:00	19.615953
2023-02-04 00:00:00	19.184221
2023-02-04 00:00:00	20.041283
2023-02-04 01:00:00	19.563322
2023-02-04 02:00:00	20.087423
2023-02-04 03:00:00	20.013065
2023-02-04 04:00:00	19.04972
2023-02-04 05:00:00	19.618795
2023-02-04 06:00:00	18.845648
2023-02-04 07:00:00	19.642555
2023-02-04 08:00:00	18.457302
2023-02-04 09:00:00	19.435768
2023-02-04 10:00:00	19.059132
2023-02-04 11:00:00	18.571413
2023-02-04 12:00:00	19.33697
2023-02-04 13:00:00	18.172022
2023-02-04 14:00:00	19.282711
2023-02-04 15:00:00	18.651852
2023-02-04 16:00:00	19.171698
2023-02-04 17:00:00	18.60291
2023-02-04 18:00:00	18.872782
2023-02-04 19:00:00	25.534237
2023-02-04 20:00:00	25.571173
2023-02-04 21:00:00	25.363163
2023-02-04 22:00:00	25.48368
2023-02-04 23:00:00	25.508688
2023-02-05 00:00:00	25.430971
2023-02-05 00:00:00	25.236338
2023-02-05 01:00:00	25.48701
2023-02-05 02:00:00	25.53589
2023-02-05 03:00:00	25.58443
2023-02-05 04:00:00	25.699226
2023-02-05 05:00:00	25.739145
2023-02-05 06:00:00	25.833054
2023-02-05 07:00:00	25.835585
2023-02-05 08:00:00	25.827972
2023-02-05 09:00:00	25.870384
2023-02-05 10:00:00	25.54124
2023-02-05 11:00:00	25.858438
2023-02-05 12:00:00	25.438753
2023-02-05 13:00:00	24.867981
2023-02-05 14:00:00	25.13873
