Time	NRB
2023-02-05 15:00:00	25.126457
2023-02-05 16:00:00	24.658504
2023-02-05 17:00:00	24.97837
2023-02-05 18:00:00	23.487629
2023-02-05 19:00:00	22.884693
2023-02-05 20:00:00	24.096573
2023-02-05 21:00:00	24.984636
2023-02-05 22:00:00	24.231384
2023-02-05 23:00:00	24.310753
2023-02-06 00:00:00	24.221292
2023-02-06 00:00:00	24.261726
2023-02-06 01:00:00	24.39313
2023-02-06 02:00:00	24.370163
2023-02-06 03:00:00	24.513935
2023-02-06 04:00:00	24.812456
2023-02-06 05:00:00	24.896437
2023-02-06 06:00:00	24.853884
2023-02-06 07:00:00	24.923944
2023-02-06 08:00:00	24.963928
2023-02-06 09:00:00	24.859957
2023-02-06 10:00:00	24.986526
2023-02-06 11:00:00	25.091633
2023-02-06 12:00:00	25.16351
2023-02-06 13:00:00	25.162739
2023-02-06 14:00:00	24.483984
2023-02-06 15:00:00	24.645206
2023-02-06 16:00:00	24.031328
2023-02-06 17:00:00	19.520699
2023-02-06 18:00:00	19.91828
2023-02-06 19:00:00	20.060228
2023-02-06 20:00:00	20.51099
2023-02-06 21:00:00	20.127699
2023-02-06 22:00:00	19.501139
2023-02-06 23:00:00	19.019789
2023-02-07 00:00:00	19.247982
2023-02-07 00:00:00	17.934238
2023-02-07 01:00:00	19.31637
2023-02-07 02:00:00	17.89279
2023-02-07 03:00:00	19.290594
2023-02-07 04:00:00	18.302877
2023-02-07 05:00:00	19.204556
2023-02-07 06:00:00	18.925371
2023-02-07 07:00:00	18.786734
2023-02-07 08:00:00	18.488306
2023-02-07 09:00:00	18.26067
2023-02-07 10:00:00	18.091206
2023-02-07 11:00:00	18.1638
2023-02-07 12:00:00	18.049786
2023-02-07 13:00:00	18.06065
2023-02-07 14:00:00	17.968792
2023-02-07 15:00:00	17.972248
2023-02-07 16:00:00	19.582184
2023-02-07 17:00:00	18.65234
2023-02-07 18:00:00	18.918594
2023-02-07 19:00:00	19.329435
2023-02-07 20:00:00	19.17948
2023-02-07 21:00:00	20.634365
2023-02-07 22:00:00	19.32846
2023-02-07 23:00:00	19.107908
2023-02-08 00:00:00	18.746815
2023-02-08 00:00:00	17.568445
2023-02-08 01:00:00	17.342329
2023-02-08 02:00:00	17.809374
2023-02-08 03:00:00	19.504349
2023-02-08 04:00:00	19.453465
2023-02-08 05:00:00	19.348341
2023-02-08 06:00:00	19.661888
2023-02-08 07:00:00	19.796268
2023-02-08 08:00:00	19.597918
2023-02-08 09:00:00	19.23559
2023-02-08 10:00:00	18.901691
2023-02-08 11:00:00	18.477459
2023-02-08 12:00:00	17.482006
2023-02-08 13:00:00	17.322453
2023-02-08 14:00:00	18.707188
2023-02-08 15:00:00	19.37708
2023-02-08 16:00:00	19.801832
2023-02-08 17:00:00	20.306822
2023-02-08 18:00:00	20.50034
2023-02-08 19:00:00	19.980453
2023-02-08 20:00:00	19.598812
2023-02-08 21:00:00	18.719423
2023-02-08 22:00:00	19.295341
2023-02-08 23:00:00	18.7687
2023-02-09 00:00:00	18.965118
2023-02-09 00:00:00	18.942694
2023-02-09 01:00:00	19.03868
2023-02-09 02:00:00	18.381655
2023-02-09 03:00:00	19.14597
2023-02-09 04:00:00	18.676748
2023-02-09 05:00:00	18.49714
2023-02-09 06:00:00	18.997288
2023-02-09 07:00:00	18.208988
2023-02-09 08:00:00	18.927355
2023-02-09 09:00:00	18.247736
2023-02-09 10:00:00	18.953815
2023-02-09 11:00:00	18.616013
2023-02-09 12:00:00	18.204052
2023-02-09 13:00:00	18.650211
2023-02-09 14:00:00	19.340885
2023-02-09 15:00:00	18.741373
2023-02-09 16:00:00	18.822344
2023-02-09 17:00:00	18.297049
2023-02-09 18:00:00	17.365164
2023-02-09 19:00:00	17.044355
2023-02-09 20:00:00	16.565065
2023-02-09 21:00:00	17.927814
2023-02-09 22:00:00	19.104147
2023-02-09 23:00:00	18.44388
2023-02-10 00:00:00	18.785032
2023-02-10 00:00:00	19.284239
2023-02-10 01:00:00	19.33257
2023-02-10 02:00:00	18.77044
2023-02-10 03:00:00	18.81067
2023-02-10 04:00:00	18.293179
2023-02-10 05:00:00	17.332994
2023-02-10 06:00:00	16.650759
2023-02-10 07:00:00	17.215052
2023-02-10 08:00:00	18.319086
2023-02-10 09:00:00	19.69485
2023-02-10 10:00:00	19.705164
2023-02-10 11:00:00	19.914734
2023-02-10 12:00:00	19.789824
2023-02-10 13:00:00	25.127478
2023-02-10 14:00:00	25.007708
2023-02-10 15:00:00	24.955423
2023-02-10 16:00:00	25.103773
2023-02-10 17:00:00	25.022835
2023-02-10 18:00:00	25.174528
2023-02-10 19:00:00	25.189318
2023-02-10 20:00:00	25.14021
2023-02-10 21:00:00	24.77602
2023-02-10 22:00:00	25.040483
2023-02-10 23:00:00	25.206696
2023-02-11 00:00:00	25.160353
2023-02-11 00:00:00	25.147684
2023-02-11 01:00:00	24.612646
2023-02-11 02:00:00	24.399773
2023-02-11 03:00:00	25.012474
2023-02-11 04:00:00	24.59125
2023-02-11 05:00:00	24.876368
2023-02-11 06:00:00	24.41481
2023-02-11 07:00:00	24.283615
2023-02-11 08:00:00	24.535004
2023-02-11 09:00:00	24.748236
2023-02-11 10:00:00	24.644493
2023-02-11 11:00:00	24.555134
2023-02-11 12:00:00	25.62775
2023-02-11 13:00:00	25.492275
2023-02-11 14:00:00	25.51384
2023-02-11 15:00:00	25.352608
2023-02-11 16:00:00	25.502008
2023-02-11 17:00:00	25.558712
2023-02-11 18:00:00	25.37227
2023-02-11 19:00:00	25.350142
2023-02-11 20:00:00	25.404911
2023-02-11 21:00:00	25.419722
2023-02-11 22:00:00	25.299364
2023-02-11 23:00:00	25.426771
2023-02-11 23:00:00	25.329166
2023-02-12 00:00:00	25.183119
2023-02-12 01:00:00	25.407406
2023-02-12 02:00:00	25.541422
2023-02-12 03:00:00	25.15877
2023-02-12 04:00:00	25.140808
2023-02-12 05:00:00	24.626745
2023-02-12 06:00:00	24.796043
2023-02-12 07:00:00	24.660513
2023-02-12 08:00:00	25.029388
2023-02-12 09:00:00	24.954988
2023-02-12 10:00:00	25.203773
2023-02-12 11:00:00	23.810812
2023-02-12 12:00:00	23.224916
2023-02-12 13:00:00	24.331123
2023-02-12 14:00:00	25.049839
2023-02-12 15:00:00	24.412624
2023-02-12 16:00:00	24.51382
2023-02-12 17:00:00	24.615578
2023-02-12 18:00:00	24.345457
2023-02-12 19:00:00	24.308243
2023-02-12 20:00:00	24.460302
2023-02-12 21:00:00	24.505291
2023-02-12 22:00:00	24.414705
2023-02-12 23:00:00	24.418142
2023-02-13 00:00:00	24.495533
2023-02-13 00:00:00	24.55723
2023-02-13 01:00:00	24.56835
2023-02-13 02:00:00	24.553879
2023-02-13 03:00:00	24.584332
2023-02-13 04:00:00	24.223745
2023-02-13 05:00:00	24.39512
2023-02-13 06:00:00	24.268906
2023-02-13 07:00:00	24.53781
2023-02-13 08:00:00	24.634287
2023-02-13 09:00:00	24.90117
2023-02-13 10:00:00	25.322708
2023-02-13 11:00:00	24.872389
2023-02-13 12:00:00	24.717869
2023-02-13 13:00:00	24.539616
2023-02-13 14:00:00	25.042652
2023-02-13 15:00:00	24.59799
2023-02-13 16:00:00	24.880234
2023-02-13 17:00:00	25.084738
2023-02-13 18:00:00	25.018673
2023-02-13 19:00:00	24.899647
2023-02-13 20:00:00	24.299015
2023-02-13 21:00:00	24.836151
2023-02-13 22:00:00	25.211111
2023-02-13 23:00:00	25.135965
2023-02-14 00:00:00	25.118809
2023-02-14 00:00:00	25.190119
2023-02-14 01:00:00	24.433817
2023-02-14 02:00:00	24.886929
2023-02-14 03:00:00	25.127062
2023-02-14 04:00:00	25.2106
2023-02-14 05:00:00	25.184347
2023-02-14 06:00:00	24.977581
2023-02-14 07:00:00	24.438507
2023-02-14 08:00:00	24.854437
2023-02-14 09:00:00	24.147196
2023-02-14 10:00:00	23.903797
2023-02-14 11:00:00	24.869522
2023-02-14 12:00:00	24.55084
2023-02-14 13:00:00	24.385538
2023-02-14 14:00:00	24.370749
2023-02-14 15:00:00	24.498278
2023-02-14 16:00:00	24.32367
2023-02-14 17:00:00	24.274166
2023-02-14 18:00:00	24.299763
2023-02-14 19:00:00	24.371681
2023-02-14 20:00:00	24.254534
2023-02-14 21:00:00	24.5035
2023-02-14 22:00:00	24.92403
2023-02-14 23:00:00	24.531942
2023-02-15 00:00:00	24.735119
2023-02-15 00:00:00	24.727488
2023-02-15 01:00:00	24.869648
2023-02-15 02:00:00	25.013655
2023-02-15 03:00:00	25.052677
2023-02-15 04:00:00	24.358334
2023-02-15 05:00:00	24.66309
2023-02-15 06:00:00	24.720448
2023-02-15 07:00:00	25.009165
2023-02-15 08:00:00	20.126986
2023-02-15 09:00:00	19.616852
2023-02-15 10:00:00	19.77899
2023-02-15 11:00:00	19.369507
2023-02-15 12:00:00	19.246212
2023-02-15 13:00:00	19.263422
2023-02-15 14:00:00	19.113634
2023-02-15 15:00:00	18.845806
2023-02-15 16:00:00	18.719803
2023-02-15 17:00:00	18.362297
2023-02-15 18:00:00	18.060408
2023-02-15 19:00:00	17.795296
2023-02-15 20:00:00	17.977795
2023-02-15 21:00:00	17.686321
2023-02-15 22:00:00	17.823734
2023-02-15 23:00:00	17.649656
2023-02-16 00:00:00	17.450481
2023-02-16 00:00:00	17.55247
2023-02-16 01:00:00	17.12195
2023-02-16 02:00:00	17.85042
2023-02-16 03:00:00	17.59139
2023-02-16 04:00:00	17.46172
2023-02-16 05:00:00	17.518488
2023-02-16 06:00:00	17.616968
2023-02-16 07:00:00	24.024767
2023-02-16 08:00:00	23.552464
2023-02-16 09:00:00	24.093792
2023-02-16 10:00:00	24.459925
2023-02-16 11:00:00	24.501204
2023-02-16 12:00:00	24.449999
2023-02-16 13:00:00	24.770233
2023-02-16 14:00:00	24.912619
2023-02-16 15:00:00	24.419655
2023-02-16 16:00:00	24.679155
2023-02-16 17:00:00	25.003637
2023-02-16 18:00:00	25.15743
2023-02-16 19:00:00	25.224482
2023-02-16 20:00:00	25.260616
2023-02-16 21:00:00	25.05816
2023-02-16 22:00:00	24.74275
2023-02-16 23:00:00	24.790407
2023-02-17 00:00:00	24.685095
2023-02-17 00:00:00	24.066748
2023-02-17 01:00:00	24.686808
2023-02-17 02:00:00	24.103827
2023-02-17 03:00:00	24.61536
2023-02-17 04:00:00	24.313229
2023-02-17 05:00:00	24.558136
2023-02-17 06:00:00	25.11467
2023-02-17 07:00:00	24.82294
2023-02-17 08:00:00	24.73526
2023-02-17 09:00:00	24.634178
2023-02-17 10:00:00	24.32995
2023-02-17 11:00:00	24.925451
2023-02-17 12:00:00	24.917477
2023-02-17 13:00:00	24.612127
2023-02-17 14:00:00	24.908625
2023-02-17 15:00:00	25.164894
2023-02-17 16:00:00	25.186779
2023-02-17 17:00:00	24.4361
2023-02-17 18:00:00	24.949928
2023-02-17 19:00:00	25.214811
2023-02-17 20:00:00	24.53483
2023-02-17 21:00:00	24.387999
2023-02-17 22:00:00	24.87851
2023-02-17 23:00:00	24.50454
2023-02-18 00:00:00	24.31883
2023-02-18 00:00:00	24.749786
2023-02-18 01:00:00	24.627836
2023-02-18 02:00:00	24.520088
2023-02-18 03:00:00	24.70684
2023-02-18 04:00:00	24.865849
2023-02-18 05:00:00	19.800486
2023-02-18 06:00:00	19.481897
2023-02-18 07:00:00	19.310389
2023-02-18 08:00:00	19.147774
2023-02-18 09:00:00	18.825369
2023-02-18 10:00:00	18.578308
2023-02-18 11:00:00	18.204996
2023-02-18 12:00:00	17.753078
2023-02-18 13:00:00	16.52026
2023-02-18 14:00:00	15.589032
2023-02-18 15:00:00	16.466959
2023-02-18 16:00:00	16.571302
2023-02-18 17:00:00	16.951752
2023-02-18 18:00:00	17.25102
2023-02-18 19:00:00	17.721754
2023-02-18 20:00:00	18.476534
2023-02-18 21:00:00	18.833925
2023-02-18 22:00:00	18.918432
2023-02-18 23:00:00	18.629229
2023-02-19 00:00:00	18.314787
2023-02-19 00:00:00	17.975758
2023-02-19 01:00:00	17.318157
2023-02-19 02:00:00	16.093708
2023-02-19 03:00:00	16.107168
2023-02-19 04:00:00	25.170439
2023-02-19 05:00:00	25.069561
2023-02-19 06:00:00	25.14803
2023-02-19 07:00:00	25.101948
2023-02-19 08:00:00	25.246786
2023-02-19 09:00:00	25.188618
2023-02-19 10:00:00	24.856771
2023-02-19 11:00:00	24.124865
2023-02-19 12:00:00	24.457796
2023-02-19 13:00:00	24.544796
2023-02-19 14:00:00	24.517546
2023-02-19 15:00:00	24.414648
2023-02-19 16:00:00	24.624313
2023-02-19 17:00:00	24.889748
2023-02-19 18:00:00	25.21596
2023-02-19 19:00:00	25.620867
2023-02-19 20:00:00	25.296482
2023-02-19 21:00:00	25.398603
2023-02-19 22:00:00	25.41169
2023-02-19 23:00:00	25.482088
2023-02-20 00:00:00	25.283508
2023-02-20 00:00:00	25.622759
2023-02-20 01:00:00	25.729841
2023-02-20 02:00:00	25.739553
2023-02-20 03:00:00	19.738104
2023-02-20 04:00:00	20.108692
2023-02-20 05:00:00	19.847635
2023-02-20 06:00:00	20.197796
2023-02-20 07:00:00	20.293161
2023-02-20 08:00:00	19.63382
2023-02-20 09:00:00	19.24993
2023-02-20 10:00:00	19.228058
2023-02-20 11:00:00	18.37785
2023-02-20 12:00:00	19.143763
2023-02-20 13:00:00	18.172562
2023-02-20 14:00:00	19.103533
2023-02-20 15:00:00	18.55816
2023-02-20 16:00:00	18.643185
2023-02-20 17:00:00	18.614252
2023-02-20 18:00:00	18.772142
2023-02-20 19:00:00	18.362352
2023-02-20 20:00:00	18.73304
2023-02-20 21:00:00	18.378769
2023-02-20 22:00:00	18.58421
2023-02-20 23:00:00	18.653288
2023-02-21 00:00:00	17.917671
2023-02-21 00:00:00	19.093878
2023-02-21 01:00:00	18.547392
2023-02-21 02:00:00	17.06221
2023-02-21 03:00:00	18.194178
2023-02-21 04:00:00	19.45637
2023-02-21 05:00:00	19.524996
2023-02-21 06:00:00	19.82127
2023-02-21 07:00:00	19.80228
2023-02-21 08:00:00	20.270838
2023-02-21 09:00:00	19.685127
2023-02-21 10:00:00	19.412533
2023-02-21 11:00:00	19.093767
2023-02-21 12:00:00	19.154392
2023-02-21 13:00:00	19.06867
2023-02-21 14:00:00	18.7576
2023-02-21 15:00:00	19.111483
2023-02-21 16:00:00	19.304785
2023-02-21 17:00:00	18.285862
2023-02-21 18:00:00	19.183865
2023-02-21 19:00:00	19.073233
2023-02-21 20:00:00	18.624191
2023-02-21 21:00:00	19.297915
2023-02-21 22:00:00	18.672756
2023-02-21 23:00:00	18.667772
2023-02-22 00:00:00	19.159727
2023-02-22 00:00:00	18.423653
2023-02-22 01:00:00	25.60635
2023-02-22 02:00:00	25.684334
2023-02-22 03:00:00	25.592766
2023-02-22 04:00:00	25.445024
2023-02-22 05:00:00	25.541634
2023-02-22 06:00:00	25.327465
2023-02-22 07:00:00	25.452583
2023-02-22 08:00:00	25.460535
2023-02-22 09:00:00	25.492777
2023-02-22 10:00:00	25.492825
2023-02-22 11:00:00	25.623138
2023-02-22 12:00:00	25.705725
2023-02-22 13:00:00	25.628607
2023-02-22 14:00:00	25.960268
2023-02-22 15:00:00	25.920088
2023-02-22 16:00:00	25.897354
2023-02-22 17:00:00	25.692888
2023-02-22 18:00:00	25.521334
2023-02-22 19:00:00	25.815895
2023-02-22 20:00:00	25.309443
